Channel1,Channel2
0076,0000
0043,0000
0045,0000
0062,0000
0031,0000
0063,0000
0062,0020
0062,0005
0079,0000
0063,0000
0031,0001
0047,0000
0058,0000
0087,0001
0031,0012
0039,0003
0045,0008
0043,0016
0031,0001
0027,0018
0063,0000
0127,0005
0111,0003
0079,0000
0057,0000
0095,0001
0059,0000
0063,0000
0045,0000
0079,0000
0045,0006
0047,0024
0054,0000
0095,0000
0063,0000
0063,0000
0058,0000
0079,0000
0047,0016
0063,0000
0031,0002
0063,0000
0079,0000
0087,0004
0075,0000
0055,0009
0095,0000
0063,0000
0046,0002
0059,0019
0046,0000
0075,0001
0031,0007
0053,0000
0046,0010
0055,0000
0030,0004
0075,0001
0063,0001
0063,0000
0063,0000
0063,0003
0042,0000
0051,0000
0044,0009
0087,0004
0063,0008
0063,0000
0042,0000
0054,0017
0062,0011
0026,0000
0074,0002
0063,0000
0063,0000
0059,0000
0039,0000
0043,0001
0047,0000
0060,0036
0047,0004
0095,0001
0079,0003
0063,0000
0047,0011
0077,0000
0047,0004
0063,0001
0063,0000
0063,0000
0126,0000
0055,0000
0039,0000
0054,0000
0059,0000
0079,0004
0054,0000
0119,0000
0031,0001
0043,0009
0055,0004
0059,0000
0159,0000
0087,0004
0127,0001
0079,0000
0063,0000
0111,0000
0046,0000
0095,0000
0095,0000
0091,0004
0055,0002
0061,0002
0058,0002
0087,0003
0075,0000
0031,0000
0095,0000
0087,0000
0062,0000
0087,0003
0046,0012
0063,0001
0087,0000
0055,0000
0044,0005
0055,0000
0079,0004
0047,0000
0063,0004
0063,0001
0055,0000
0079,0004
0055,0022
0075,0000
0063,0000
0063,0000
0038,0006
0093,0001
0031,0005
0095,0000
0063,0002
0047,0011
0031,0000
0041,0000
0055,0000
0055,0000
0126,0000
0079,0000
0079,0002
0077,0002
0062,0000
0055,0000
0028,0004
0063,0003
0063,0002
0062,0000
0039,0005
0079,0000
0079,0003
0054,0000
0063,0000
0053,0000
0079,0000
0063,0000
0086,0004
0079,0000
0079,0005
0047,0010
0059,0000
0055,0000
0052,0000
0054,0003
0047,0000
0063,0004
0079,0001
0063,0001
0047,0000
0095,0000
0111,0000
0055,0000
0042,0008
0127,0000
0079,0001
0047,0002
0079,0000
0079,0002
0047,0004
0063,0000
0058,0000
0052,0017
0063,0000
0031,0000
0095,0001
0059,0000
0031,0005
0111,0002
0047,0014
0055,0000
0042,0005
0087,0000
0087,0003
0060,0000
0063,0000
0023,0040
0045,0006
0079,0000
0039,0005
0063,0000
0039,0002
0091,0005
0053,0000
0093,0002
0087,0001
0061,0000
0044,0000
0031,0003
0095,0000
0043,0006
0059,0000
0095,0001
0047,0000
0063,0000
0061,0024
0095,0010
0047,0000
0063,0000
0063,0000
0093,0000
0045,0000
0047,0000
0127,0000
0079,0000
0095,0000
0094,0003
0055,0011
0095,0001
0031,0023
0078,0000
0077,0000
0063,0001
0030,0004
0047,0000
0055,0000
0060,0018
0023,0000
0031,0000
0051,0000
0079,0000
0031,0000
0079,0000
0087,0000
0062,0000
0079,0001
0063,0000
0025,0023
0075,0004
0079,0003
0019,0000
0063,0002
0062,0001
0077,0000
0063,0000
0053,0000
0046,0000
0028,0019
0062,0000
0087,0004
0055,0000
0095,0000
0038,0023
0063,0006
0046,0000
0063,0000
0079,0037
0043,0000
0047,0000
0095,0000
0058,0000
0055,0000
0087,0000
0095,0003
0044,0011
0075,0001
0127,0002
0111,0000
0111,0005
0063,0000
0063,0001
0063,0001
0119,0001
0111,0001
0063,0000
0043,0000
0037,0000
0095,0001
0091,0000
0095,0000
0047,0004
0095,0000
0047,0001
0051,0000
0059,0023
0045,0000
0045,0008
0044,0000
0075,0000
0086,0000
0031,0035
0087,0000
0029,0004
0063,0005
0047,0000
0039,0008
0095,0018
0044,0000
0127,0000
0043,0002
0061,0000
0052,0011
0079,0002
0063,0005
0063,0000
0046,0000
0047,0000
0087,0000
0063,0000
0037,0000
0119,0037
0087,0000
0055,0017
0063,0000
0119,0000
0063,0000
0047,0005
0047,0000
0063,0001
0078,0000
0053,0019
0031,0000
0027,0004
0063,0000
0019,0000
0086,0000
0055,0000
0031,0000
0038,0000
0063,0000
0039,0004
0063,0000
0127,0000
0079,0000
0091,0002
0044,0005
0079,0000
0038,0000
0044,0000
0061,0000
0087,0000
0062,0001
0095,0009
0063,0000
0037,0003
0063,0000
0042,0016
0079,0002
0059,0021
0063,0028
0063,0000
0075,0000
0030,0007
0051,0000
0079,0001
0055,0021
0077,0000
0063,0000
0025,0000
0055,0000
0031,0000
0061,0000
0027,0003
0031,0051
0075,0002
0031,0004
0095,0001
0077,0000
0060,0000
0063,0000
0063,0000
0058,0003
0095,0003
0086,0000
0143,0004
0063,0000
0086,0003
0051,0000
0046,0000
0095,0006
0039,0000
0059,0000
0063,0000
0047,0030
0047,0018
0095,0001
0046,0000
0039,0000
0047,0000
0039,0000
0045,0000
0094,0001
0055,0007
0119,0000
0077,0031
0110,0000
0031,0002
0077,0000
0029,0000
0127,0000
0039,0002
0063,0000
0063,0000
0079,0003
0095,0003
0095,0005
0095,0001
0063,0001
0079,0000
0079,0000
0031,0000
0055,0000
0055,0000
0079,0000
0055,0003
0063,0000
0095,0005
0119,0067
0095,0002
0055,0000
0047,0000
0047,0000
0031,0007
0063,0000
0063,0002
0063,0004
0077,0000
0062,0000
0063,0005
0054,0000
0063,0000
0079,0000
0063,0002
0030,0000
0041,0002
0027,0019
0053,0000
0059,0000
0047,0000
0095,0002
0031,0001
0053,0000
0063,0000
0062,0007
0063,0000
0079,0000
0046,0013
0063,0000
0079,0004
0095,0000
0063,0000
0063,0021
0062,0013
0037,0009
0063,0000
0091,0001
0095,0000
0079,0003
0079,0000
0030,0000
0046,0000
0059,0000
0125,0000
0095,0000
0061,0000
0077,0000
0055,0000
0095,0001
0042,0000
0111,0006
0061,0000
0042,0000
0075,0000
0063,0000
0039,0001
0039,0001
0079,0002
0079,0001
0095,0072
0041,0002
0031,0000
0063,0001
0055,0000
0063,0001
0111,0004
0037,0004
0031,0001
0079,0002
0095,0000
0039,0000
0053,0014
0086,0000
0054,0000
0044,0007
0062,0000
0061,0000
0063,0000
0079,0000
0076,0002
0063,0000
0045,0006
0076,0000
0039,0000
0042,0028
0063,0001
0111,0000
0054,0000
0063,0002
0039,0028
0047,0016
0055,0000
0079,0000
0031,0001
0030,0000
0055,0000
0143,0002
0047,0000
0063,0000
0063,0000
0043,0000
0059,0000
0044,0000
0044,0000
0063,0003
0047,0001
0047,0000
0063,0003
0079,0000
0055,0000
0047,0000
0047,0002
0079,0000
0087,0003
0062,0000
0047,0000
0063,0003
0054,0000
0095,0035
0037,0006
0111,0000
0045,0019
0063,0000
0039,0001
0063,0004
0087,0003
0037,0001
0055,0000
0046,0000
0055,0000
0087,0006
0063,0000
0079,0000
0078,0008
0063,0000
0055,0000
0059,0000
0125,0002
0047,0000
0063,0000
0055,0001
0054,0001
0063,0007
0062,0014
0078,0008
0086,0008
0095,0002
0055,0009
0063,0033
0055,0006
0079,0010
0055,0000
0061,0012
0079,0004
0095,0001
0087,0013
0095,0005
0074,0002
0095,0013
0061,0006
0079,0001
0052,0000
0079,0000
0047,0007
0031,0001
0063,0002
0058,0005
0058,0030
0062,0003
0047,0000
0055,0000
0047,0004
0059,0018
0063,0009
0042,0000
0047,0003
0047,0000
0063,0031
0058,0018
0063,0004
0043,0002
0047,0012
0055,0007
0055,0015
0059,0002
0054,0009
0063,0021
0052,0009
0074,0039
0095,0000
0063,0018
0047,0000
0075,0025
0087,0000
0094,0001
0058,0014
0052,0000
0047,0000
0095,0000
0054,0007
0053,0006
0063,0014
0047,0009
0063,0004
0087,0007
0025,0003
0063,0002
0039,0000
0062,0001
0052,0009
0175,0000
0063,0000
0191,0093
0023,0020
0127,0075
0223,0095
0191,0093
0063,0116
0159,0092
0127,0068
0127,0058
0095,0070
0079,0043
0022,0020
0127,0075
0111,0085
0111,0079
0127,0121
0023,0020
0063,0041
0127,0125
0095,0086
0255,0096
0191,0093
0127,0063
0063,0037
0111,0040
0095,0050
0077,0055
0095,0061
0095,0044
0054,0027
0095,0035
0053,0019
